154	REPLACE	Agent (person)	 Patient (person | object)	 co-patient (person | object)							
155	WASH CLEAN	Agent (person | animal)	 patient(object | body | body_part)	 [instrument (physical_object)]							
159	CELEBRATE PARTY	1) Agent (person | social_group)	 theme (person_ social_group)	 2) Agent (person | social_group)	 theme (abstract)						
162	SHOW	1) Agent (physical_object | physical_entity)	 theme (physical_object | physical_entity)	 [recipient (person | social_group)]	 2) Agent (physical_object | physical_entity)	 theme (abstract)	 [recipient (person | social_group)]				
175	TRAVEL	Agent (physical_entity)	 location (physical_entity)								
176	ANALYZE	1) Agent (person | social_group)	 theme (physical_object | physical_entity)	 attribute ()	 [instrument ()]	 2) Agent (person | social_group)	 theme (abstract)	 attribute ()	 [instrument ()]		
181	PRECLUDE FORBID EXPEL	1) Agent (person | social_group)	 theme (physical_object | physical_entity)	 2) Agent (person | social_group)	 theme (abstract)						
185	BUY	Agent (person)	 patient (physical_object)	 [asset ()]							
186	RECEIVE	1) Agent (person | social_group)	 patient (physical_object | physical_entity)	 [source ()]	 2) Agent (person | social_group)	 patient (abstract)	 [source ()]				
188	ORGANIZE	Agent (person | social_group)	 theme (abstract)	 [result ()]							
189	GIVE GIFT	1) Agent (person | social_group)	 recipient (person | social_group)	 patient (physical_object)	 2) Agent (person | social_group)	 recipient (person | social_group)	 patient (abstract)				
197	SEARCH	1) Agent (person | social_group)	 theme (physical_object)	 location ()	 2)  Agent (person | social_group)	 theme (abstract)	 location (abstract)				
198	HELP HEAL CARE CURE	Agent (person | social_group | medicine)	 patient (person | social_group | animal | plant | pathological_state | disorder | body_part)	 theme ()	 [instrument ()]						
202	SHOOT LAUNCH PROPEL	Agent (person | social_group)	 theme (physical_object)	 initial_location ()	 destination ()	 instrument (physical_object)					
204	ATTACK BOMB	Agent (person | social_group| animal)	 patient (physical_object)	 instrument (physical_object)							
206	SECURE FASTEN TIE	Agent (person)	 patient (physical_object)	 instrument (artifact)	 [location ()]						
207	STABILIZE SUPPORT PHYSICALLY	Agent (person | social_group )	 patient (physical_objec)	 instrument (physical_objec)							
212	CLOSE	Agent (person | social_group | animal | artifact)	 patient (physical_object)	 instrument (physical_object)							
216	RECORD	1) Agent (person | social_group)	 topic(physical_object | physical_entity)	 [theme ()]	 destination (physical_object)	 2) Agent (person | social_group)	 topic(abstract)	 [theme ()]	 destination (physical_object)		
219	RAISE LIFT	Agent (person | social_group)	 patient (physical_object)	 instrument ()							
220	STORE	1) Agent (person| animal | social_group )	 patient (object )	 location ()	 2) Agent (person| social_group )	 patient (value)	 location ()				
225	STUDY	Agent (person | social_group)	 topic (abstract)	 goal (abstract)							
227	PROPOSE	1) Agent (person | social_group)	 theme (physical_object | physical_entity)	 [recipient (person | social_group)]	 2) Agent (person | social_group)	 theme (physical_object | physical_entity)	 [recipient (person | social_group)]				
228	TOUCH	Agent (physical_object)	 experiencer (physical_object)	 instrument (physical_object)							
229	SELL	Agent (person | social_group)	 theme (physical_object)	 recipient ()	 asset (medium_of_exchange)	 2) Agent (person | social_group)	 theme (abstract)	 recipient (person | social_group)	 asset (medium_of_exchange)		
234	THROW	Agent (person | social_group)	 theme (physical_object)	 initial_location ()	 destination (person | social_group | physical_object)						
239	REMOVE TAKE AWAY KIDNAPP	Agent (person | social_group)	 patient (physical_object)	 [source ()]							
241	REDUCE DIMINISH	Agent (physical_entity | physical_object)	 patient (physical_object)	 attribute ()							
242	MOVE BY MEANS OF	Agent (person | social_group)	 instrument (vehicle | animal)	 source ()	 destination ()						
244	VERIFY	1) Agent (person | social_group)	 theme (abstract)	 instrument ()	 2) Agent (person | social_group)	 theme (physical_object)	 instrument ()				
249	COVER SPREAD SURMOUNT	Agent (person | social_group)	 theme (physical_object)	 co-theme (physical_object)							
255	DISCARD	1) Agent (person | social_group)	 theme (physical_object)	 2)  Agent (person | social_group)	 theme (abstract)						
260	ABSTAIN AVOID REFRAIN	1) Agent (person | social_group)	 theme (physical_object)	 2) Agent (person | social_group)	 theme (abstract)						
276	HUNT	Agent (person | social_group | animal)	 theme (animal)	 instrument (physical_object)	 [location ()]						
279	EARN	Agent (person | social_group)	 [asset ()]								
283	COIL avvolgere	Agent (person | animal)	 patient (physical_object)	 [location ()]							
285	WATCH LOOK OUT	1) Agent (person | social_group)	 theme (physical_object)	 2)  Agent (person | social_group)	 theme (abstract)						
288	APPEAR	1) Theme (physical_object | physical_entity)	 location ()	 2) Theme (abstract)	 location ()						
290	OBTAIN	1) Agent (person | social_group | animal)	 patient (physical_object | physical_entity)	 source (physical_object | physical_entity)	 2) Agent (person | social_group | animal)	 patient (abstract)	 source (abstract)				
301	STEAL DEPRIVE	1) Agent (person | social_group)	 theme (physical_object)	 source (person | social_group)	 [beneficiary ()]	 2) Agent (person | social_group)	 theme (abstract)	 source (person | social_group)	 [beneficiary ()]		
304	SHARE	1) Agent (person | social_group)	 [co-agent (person | social_group)]	 patient (physical_object)	 2) Agent (person | social_group)	 [co-agent (person | social_group)]	 patient (abstract)				
306	PAY	Agent (person | social_group)	 [asset (medium_of_exchange)	 patient (person | social_group)]	 theme (abstract)						
309	ACCEPT	Agent (person)	 patient (abstract)								
314	EXPLAIN	agent (person | social_group)	 [recipient (person | social_group)]	 topic (abstract)							
317	KNOW	1) Agent (person | social_group | animal)	 theme (physical_object). [attribute()]	 2) Agent (person | social_group | animal)	 theme (abstract). [attribute()]						
321	GROUP	[agent (person | social_group)]	 theme (person | social_group)	 [result (social_group)]							
324	ANSWER	Experiencer (physical_object)	 stimulus (abstract)								
327	WRITE	Agent (person)	 result (written_communication)	 topic (abstract)	 instrument ()	 destination ()					
330	ASK REQUEST	1) Agent (person | social_group)	 recipient (person | social_group)	 material (physical_object)	 2) Agent (person | social_group)	 recipient (person | social_group)	 topic (abstract)				
337	PREPARE	1) Agent (person | social_gorup)	 patient (physical_ object | physical_entity)	 [goal (abstract)]	 2) Agent (person | social_gorup)	 patient abstract)	 [goal (abstract)]				
341	REPRESENT	Agent (physical_object)	 theme (asbtract) [attribute (abstract)]								
343	FOCUS	agent (person)	 topic (person | physical_object)	 2) agent (person)	 topic (knowledge)						
344	LIKE	1) Experiencer (person | social_group | animal)	 stimulus (physical_object)	 2) Experiencer (person | social_group | animal)	 stimulus (abstract)						
345	TEACH	Agent (person | social_group)	 recipient (person | social_group | animal)	 topic (abstract)	 [instrument  ()]						
346	SIGNAL INDICATE	Agent (person | social_group | animal)	 recipient (person | social_group | animal)	 topic (abstract)	 instrument (physical_object)	 [patient (physical_object)]					
354	PAINT	Agent (person | social_group)	 patient (physical_object)	 result ()	 instrument (physical_object)						
355	LOWER	Agent (person | social_group)	 patient (physical_object)								
358	BUILD	Agent (person | social_group)	 product (physical_object)	[material (physical_object)	 beneficiary (physical_object)]						
372	DEBASE ADULTERATE	1) Agent (person | social_group)	 patient (physical_object)	 insturment (physical_object)	 2) Agent (person | social_group)	 patient (abstract)	 insturment (abstract)				
379	COUNT	1) agent (person | social_group)	 theme (physical_object)	 2) agent (person | social_group)	 theme (abstract)						
380	SORT CLASSIFY ARRANGE	1) Agent (person | social_group)	 theme (physical_object | physical_entity)	 [goal (abstract)]	 2) Agent (person | social_group)	 theme (abstract)	 [goal (abstract)]				
382	CREATE MATERIALIZE 	1) Agent (person | social_group)	 result (physical_object)	 material (physical_object)	 beneficiary ()	 2) Agent (person | social_group)	 result (abstract)	 material (abstract)	 beneficiary ()		
391	PULL	1) Agent (person | vehicle | animal)	 patient (physical_object)								
407	OFFER	1) Agent (person | social_group)	 [asset (medium_of_exchange)]	 theme (physical_object)	 goal (person | social_group)	 2) Agent (person | social_group)	 [asset (medium_of_exchange)]	 theme (abstract)	 goal (person | social_group)		
410	COMPETE	Agent (person | social_group | animal)	 [co-agent (person | social_group | animal)]	 theme (contest)	 goal (abstract)						
413	DECIDE DETERMINE	agent (person | social_group)	 theme (abstract)								
419	ATTACH	Agent (person | social_group)	 patient (physical_object)	 co-patient (physical_object)	 instrument (physical_object)						
420	ENCLOSE WRAP	Agent (person | social_group)	 Theme (physical_object)	 co-theme (physical_object)							
421	FILL	Agent (person | social_group)	 destination (physical_object)	 theme (physical_object)							
422	INSERT	Agent (person | social_group)	 theme (physical_object)	 destination (physical_object)							
428	DECREASE	1) Agent (physical_entity | physical_object)	 patient (physical_object)	 [attribute ()]	 2 )Agent (physical_entity | physical_object)	 patient (abstract)	 [attribute ()]				
429	FINISH CONCLUDE END	1) Agent (person | social_group)	 patient (abstract)	 [instrument ()	 result ()]	2	 Agent (abstract)	 patient (abstract)	 [instrument ()	 result ()]	
431	HURT HARM ACHE	Stimulus ()	 patient (person |social_group | animal | plant)	  [result ()]							
432	WORSEN	1) Agent (abstract)	 patient (physical_object | physical_entity)	 2) Agent (abstract)	 patient (abstract)						
434	COMBINE MIX UNITE	1) Agent (person | social_group)	 patient (physical_object)	 co-patient (physical_object)	 [location()]	 2) Agent (person | social_group)	 patient (abstract)	 co-patient (abstract)	 [attribute ()]		
435	AROUSE WAKE ENLIVEN	1) Stimulus (physical_object | physical_entity | social_group)	 experiencer (person | social_group)	 [instrument (physical_object)]	 2) Stimulus (abstract)	 experiencer (abstract)	 [instrument (abstract)]				
436	HEAT	Agent (physical_object | physical_entity)	 patient (physical_object | physical_entity)	 [instrument (physical_object | physical_entity)]							
437	DIRTY	[Agent (person | social_group)]	 theme (physical_object)	 destination (physical_object)							
445	WEAKEN	1) Agent (abstract)	 patient (physical_object)	 2) Agent (abstract)	 patient (abstract)						
449	LIGHTEN	Agent (physical_object | physical_entity)	 patient (physical_object)								
462	COOK	Agent (person | social_group)	 patient (food)	 instrument (physical_object)	 result (food)						
476	ANNULL	agent (person | social_group)	 patient (abstract)								
479	USE	1) agent (person | social_group)	 patient (pysical_object)	 2) agent (person | social_group)	 patient (abstract)						
483	MOUNT ASSEMBLE PRODUCE	Agent (person | animal | social_group)	 product (artifact)	 material (physical_object)							
491	CANCEL ELIMINATE	1) Agent (person)	 theme (abstract)	 source (physical_object)	 [instrument (physical_object)]	 2) Agent (person)	 theme (abstract)	 source (abstract)	 [instrument (physical_object)]		
500	SPEED UP	1) [Agent (person | social_group)]	 patient (physical_object | physical_entity)	 2) [Agent (abstract)]	 patient (abstract)						
504	ARRIVE	Agent (physical_object)	 [destination (physical_object)	 instrument (vehicle)]							
521	SEE	1) experiencer (person | social_group | animal)	 stimulus (physical_object)	 2) experiencer (person | social_group | animal)	 stimulus (abstract)						
545	PLAN SCHEDULE	1) Agent (person | social_group)	 theme (physical_object)	 beneficiary (person | social_group). [location (physical_object)	 time ()	 goal (abstract)]	 2) Agent (person | social_group)	 theme (abstract)	 beneficiary (person | social_group). [location (physical_object)	 time ()	 goal (abstract)]
580	JOIN CONNECT	Agent (person | social_group)	 patient (physical_object)	 [co-patient (physical_object)	 instrument (physical_object)]						
597	WORK	Agent (person | social_group)	 [theme (abstract)]								
605	MOVE BACK	[Agent (person | social_group)]	 patient (physical_object)	 source ()							
