PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:pool.01, m, NO EXAMPLE, Join or form a pool of people, pool%2:33:00, bn:00091839v, GROUP,321, , iresult (pool bn:00063535n), x, pool
pb:scrub.01, , She scrubbed his back, Clean with hard rubbing, scrub%2:35:00, bn:00093360v, WASH CLEAN,155, , , x, scour  � scrub
pb:drip.01, m, dribble oil into the mixture, Let or cause to fall in drops, drip%2:35:10, bn:00087306v, SPILL POUR,152, , , x, drip  � dribble  � drop
pb:file.01, , File these bills please, Place in a container for keeping records, file%2:32:00, bn:00088167v, STORE,220, , iLocation (container bn:00022129n), , file   � file away
pb:refrain.01, , He refrained from hitting him back, Resist doing something, refrain%2:42:00, bn:00088453v, ABSTAIN AVOID REFRAIN,260, , ,2, refrain   � forbear
pb:parade.01, , the veterans paraded down the street, March in a procession, parade%2:38:00, bn:00091419v, TRAVEL,175, , , x, parade   � promenade   � troop
pb:thrill.01, m, The men were thrilled by a loud whistle blow, Cause to be thrilled by some perceptual input, thrill%2:39:00, bn:00094929v, AROUSE WAKE ENLIVEN,435, , ,1, thrill
pb:tick.05, c, Please check each name on the list, Put a check mark on or near or next to, tick%2:31:00, bn:00084852v, SIGNAL INDICATE,346, , iInstrument (check mark bn:00017986n), x, tick   � check   � check off  � mark   � mark off
pb:flee.01, , He threw down his gun and fled, Run away quickly, flee%2:38:00, bn:00088291v, LEAVE DEPART RUN AWAY,119, -source -destination, , , flee  � fly   � take flight
pb:mingle.02, , resourcefully he mingled music and dance, To bring or combine together or with something else, mingle%2:35:00, bn:00082565v, COMBINE MIX UNITE,434, , ,2,  amalgamate  � commix  � mingle   � mix   � unify
pb:frame.03, , NO EXAMPLE, Enclose in a frame as of a picture, frame%2:42:00, bn:00088531v, ENCLOSE WRAP,420, , Ico-theme (frame bn:00036190n); theme (picture bn:00045772n), x, frame
pb:end.01, , the bronchioles terminate in a capillary bed, Have an end in a temporal spatial or quantitative sense; either spatial or metaphorical, end%2:42:00, bn:00084711v, FINISH CONCLUDE END,429, , , , cease   � end   � finish   � stop   � terminate
pb:bequeath.01, , My aunt bequeathed me all her jewelry, "Leave or give by will after ones death", bequeath%2:40:00, bn:00083420v, GIVE GIFT,189, , ,1, bequeath   � leave   � will
pb:recede.01, , The enemy withdrew, Pull back or move away or backward, recede%2:38:01, bn:00087267v, MOVE BACK,605, , , x, draw back  � pull away  � retire   � withdraw   � move back
pb:emerge.02, , Suddenly the proprietor emerged from his office, Come out into view as from concealment, emerge%2:30:00, bn:00087561v, APPEAR,288, , ,1, emerge
pb:compile.01, , compile a list, Put together out of existing material, compile%2:36:00, bn:00085469v, MOUNT ASSEMBLE PRODUCE,483, , , x, compile   � compose
pb:contract.01, m, The fabric shrank, Become smaller or draw together, contract%2:30:04, bn:00085728v, REDUCE DIMINISH,241, , iAttribute (size bn:00071887n), , shrink  � contract
pb:bake.01, , bake a cake, Prepare with dry heat in an oven, bake%2:36:00, bn:00083042v, COOK,462, , iInstrument (oven bn:00059829n), x, bake
pb:seduce.01, , She was seduced by the temptation of easy money and started to work in a massage parlor, Lure or entice away from duty principles or proper conduct, seduce%2:32:00, bn:00093429v, PERSUADE,86, , ,2, seduce
pb:seize.01, m, The sales clerk quickly seized the money on the counter, Take hold of; grab, seize%2:35:00, bn:00085207v, CATCH,79, , , x, clutch   � prehend  � seize
pb:skin.01, , pare apples, Strip the skin off, skin%2:35:00, bn:00091436v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (skin bn:00071978n), x, peel  � pare   � skin
pb:examine.01, , The customs agent examined the baggage, Observe check out and look over carefully or inspect, examine%2:39:00, bn:00087787v, ANALYZE,176, , ,1, examine  � see
pb:address.02, c, This book deals with incest, Act on verbally or in some form of artistic expression, address%2:32:04, bn:00082339v, SPEAK,9, , , , address   � cover   � deal   � handle   � plow
pb:isolate.01, m, The chemist managed to isolate the compound, Obtain in pure form, isolate%2:30:01, bn:00089916v, OBTAIN,290, , ,1, isolate
pb:decontaminate.01, , The soil around the housing development had to be decontaminated by the city, Rid of contamination, decontaminate%2:30:00, bn:00086406v, WASH CLEAN,155, , iMaterial (contamination bn:00022135n), , decontaminate
pb:plunder.01, zc, During the earthquake people looted the stores that were deserted by their owners, Steal goods; take as spoils, strip%2:40:00, bn:00086690v, STEAL DEPRIVE,301, , iTheme (goods bn:00054416n),1, plunder  � loot  � pillage  � ransack  � rifle
pb:capture.01, , "She captured all the mens hearts", Attract; cause to be enamored, capture%2:37:00, bn:00083288v, LIKE,344, , , , captivate  � becharm  � beguile  � catch  � fascinate
pb:have.04, , The ads induced me to buy a VCR, Cause to do; cause to act in a specified manner, have%2:32:00, bn:00084700v, INCITE INDUCE,18, , ,2, stimulate  � induce   � make   � cause   � get
pb:eat.01, m, "This dog doesnt eat certain kinds of meat", Take in food; used of animals only, eat%2:34:02, bn:00087462v, EAT BITE,51, , agent (animal bn:00004222n),1, feed   � eat
pb:offer.01, , She offered us all a cold drink, Present for acceptance or rejection, offer%2:40:00, bn:00091136v, GIVE GIFT,189, , ,1, offer  � proffer
pb:slam.01, m, He slammed the book on the table, Throw violently, slam%2:35:02, bn:00088274v, THROW,234, , , x, slam   � flap down
pb:awake.01, , She woke up to the sound of the alarm clock, Stop sleeping, awake%2:29:00, bn:00082769v, AROUSE WAKE ENLIVEN,435, , , , awake   � awaken  � wake   � wake up  � arouse
pb:port.01, , The small canoe could be ported easily, Carry bear convey or bring, port%2:35:07, bn:00091861v, CARRY TRANSPORT,3, , , , port
pb:linger.01, m, Her perfume lingered on, Remain present although waning or gradually dying, linger%2:42:02, bn:00090382v, WEAKEN,445, -agent, , , linger
pb:recite.01, m, she recited a poem, Repeat aloud from memory, recite%2:32:00, bn:00092502v, SPEAK,9, , , x, recite
pb:titillate.01, , A titillating story appeared in the usually conservative magazine, Excite pleasurably or erotically, titillate%2:37:00, bn:00094995v, AROUSE WAKE ENLIVEN,435, , , , titillate
pb:calibrate.01, , he calibrated the thermometer for the Celsius scale, Mark (the scale of a measuring instrument) so that it can be read in the desired units, calibrate%2:35:02, bn:00084379v, ADJUST CORRECT ,91, , patient (measuring instrument bn:00054025n),1, calibrate
pb:float.01, m, The leaves were blowing in the wind, Be in motion due to some air or water current, float%2:38:00, bn:00083195v, TRAVEL,175, , , , drift   � blow   � float   � be adrift
pb:blackmail.01, m, NO EXAMPLE, Obtain through threats, blackmail%2:40:00, bn:00083541v, STEAL DEPRIVE,301, , , , blackmail
pb:abate.01, , NO EXAMPLE, Make less active or intense, abate%2:30:01, bn:00082125v, DECREASE,428, , , , slake   � abate   � slack
pb:sunder.01, , NO EXAMPLE, Break apart or in two using violence, sunder%2:30:00, bn:00094591v, BREAK DETERIORATE,58, , , x, sunder
pb:gas.02, , The despot gassed the rebellious tribes, Attack with gas; subject to gas fumes, gas%2:33:00, bn:00088686v, ATTACK BOMB,204, , , x, gas
pb:return.04, , return a kickback, Make a return, return%2:35:01, bn:00092971v, HIT,92, , , , return
pb:seize.01, , , "Seize and take control without authority and possibly with force; take as ones right or possession", seize%2:40:07, bn:00082793v, STEAL DEPRIVE,301, , ,2, take over  � arrogate  � assume  � seize  � usurp
pb:cram.02, m, I had to bone up on my Latin verbs before the final exam, Study intensively as before an exam, cram%2:31:00, bn:00083767v, STUDY,225, , , x, bone   � cram  � mug up  � swot   � bone up
pb:remunerate.01, , My efforts were not remunerated, Make payment to; compensate, remunerate%2:40:00, bn:00085466v, PAY,306, , , x, remunerate   � compensate   � recompense
pb:certify.01, m, I am licensed to practice law in this state, Authorize officially, certify%2:41:02, bn:00084737v, AUTHORIZE ADMIT,11, , , , license   � certify  � licence
pb:sequester.01, m, The FBI seized the drugs, Take temporary possession of as a security by legal authority, sequester%2:40:00, bn:00082897v, REMOVE TAKE AWAY KIDNAPP,239, , , x, confiscate  � impound  � seize  � sequester  � attach
pb:shoot.02, , NO EXAMPLE, Kill by firing a missile, shoot%2:41:00, bn:00091652v, KILL,62, , iInstrument (missile bn:00055323n), x, pip   � shoot
pb:classify.01, , How would you classify these pottery shards--are they prehistoric?, Arrange or order by classes or categories, classify%2:31:00, bn:00082871v, SORT CLASSIFY ARRANGE,380, , ,1, classify  � sort  � assort  � class  � sort out
pb:carry.01, m, You must carry your camping gear, "Move while supporting either in a vehicle or in ones hands or on ones body", carry%2:35:02, bn:00084554v, CARRY TRANSPORT,3, , , x, carry  � transport
pb:sigh.01, m, NO EXAMPLE, Utter with a sigh, sigh%2:32:01, bn:00093725v, SPEAK,9, , , x, sigh
pb:exhibit.01, , "The Metropolitan Museum is exhibiting Goyas works this month", To show make visible or apparent, exhibit%2:39:01, bn:00087013v, SHOW,162, , ,1, display  � exhibit   � expose
pb:abandon.01, , We abandoned the old car in the empty parking lot, Forsake leave behind, abandon%2:40:00, bn:00082118v, DISCARD,255, , ,1, abandon
pb:trudge.01, , Mules plodded in a circle around a grindstone, Walk heavily and firmly as when weary or through mud, trudge%2:38:01, bn:00088447v, MOVE ONESELF,30, , , x, plod   � footslog  � pad   � slog  � tramp
pb:patrol.01, , NO EXAMPLE, Maintain the security of by carrying out a patrol, patrol%2:41:00, bn:00091483v, WATCH LOOK OUT,285, , , , patrol   � police
pb:ferry.01, m, NO EXAMPLE, Transport from one place to another, ferry%2:38:02, bn:00088129v, CARRY TRANSPORT,3, , , x, ferry
pb:long.01, , NO EXAMPLE, Desire strongly or persistently, long%2:37:02, bn:00089198v, REQUIRE NEED WANT HOPE,32, , , , hanker  � yearn  � long
pb:line.01, m, line the gloves, Cover the interior of, line%2:35:00, bn:00090373v, FILL,421, , , x, line
pb:ensnare.01, , I was set up!, Take or catch as if in a snare or trap, ensnare%2:41:00, bn:00087669v, CATCH,79, , , x, ensnare  � entrap  � frame   � set up
pb:snap.04, m, he clicked on the light, Move or strike with a noise, snap%2:38:00, bn:00085112v, HIT,92, , , , click   � snap
pb:convey.01, m, Bring me the box from the other room, Take something or somebody with oneself somewhere, convey%2:38:00, bn:00084058v, BRING,60, , ,1, bring   � take   � convey
pb:slam.02, , slam the ball, Strike violently, slam%2:35:00, bn:00083077v, HIT,92, , , x, bang   � slam
pb:cure.01, , "The treatment cured the boys acne", Provide a cure for make healthy again, cure%2:29:00, bn:00084071v, HELP HEAL CARE CURE,198, , , x, heal  � bring around  � cure
pb:carpet.01, , NO EXAMPLE, Form a carpet-like cover (over), carpet%2:42:00, bn:00084550v, COVER SPREAD SURMOUNT,249, , , x, carpet
pb:hiss.01, m, NO EXAMPLE, Express or utter with a hiss, hiss%2:32:01, bn:00089345v, SPEAK,9, , , x, hiss   � sibilate  � siss  � sizz
pb:brush.01, m, Her long skirt brushed the floor, Sweep across or over, brush%2:38:00, bn:00084157v, TRAVEL,175, , , x, brush   � sweep
pb:hear.01, m, Listen to your father, Listen and pay attention, hear%2:39:05, bn:00089280v, FOCUS,343, , ,1, hear  � listen  � take heed  � mind   � heed
pb:see.01, m, Now I see!, Perceive (an idea or situation) mentally, see%2:31:01, bn:00092443v, UNDERSTAND,93, , ,1, see   � realise  � realize  � understand
pb:fade.01, , The scene begins to fade, Become less clearly visible or distinguishable; disappear gradually or seemingly, fade%2:30:02, bn:00087958v, DISAPPEAR,53, , ,2, fade   � melt
pb:tag.01, , label these bottles, Attach a tag or label to, tag%2:35:00, bn:00090151v, ATTACH,419, , iInstrument (tag bn:00075885n) (label bn:00049560n ), x, tag   � label   � mark
pb:lean.01, m, She tends to be nervous before her lectures, Have a tendency or disposition to do or be something; be inclined, lean%2:42:01, bn:00083202v, BEHAVE,17, -attribute, , x, tend  � be given  � incline   � lean   � run
pb:desire.01, , I want to go home now, Feel or have a desire for; want strongly, desire%2:37:00, bn:00086682v, REQUIRE NEED WANT HOPE,32, , , , want   � desire
pb:license.01, , I am licensed to practice law in this state, Authorize officially, license%2:41:00, bn:00084737v, AUTHORIZE ADMIT,11, , , , license   � certify  � licence
pb:scan.01, m, She scanned the newspaper headlines while waiting for the taxi, Examine hastily, scan%2:39:00, bn:00088871v, ANALYZE,176, , ,1, scan   � skim   � glance over  � rake   � run down
pb:nominate.01, m, NO EXAMPLE, Propose as a candidate for some honor, nominate%2:32:00, bn:00091078v, PROPOSE,227, , theme (person bn:00046516n),1, put forward  � nominate   � put up
pb:abbreviate.01, , The manuscript must be shortened, Reduce in scope while retaining essential elements, abbreviate%2:30:01, bn:00082127v, DECREASE,428, , ,1, foreshorten  � abridge   � abbreviate   � contract   � cut
pb:soften.01, m, The bread will soften if you pour some liquid on it, Become soft or softer, soften%2:30:00, bn:00094021v, REDUCE DIMINISH,241, , IAttribute (hardness bn:00042967n), , soften
pb:demand.01, m, I demand an explanation, Ask to be informed of, demand%2:32:06, bn:00086550v, ASK REQUEST,330, , ,2, demand
pb:break.01, m, I broke my foot while playing hockey, Fracture a bone of, break%2:29:04, bn:00083953v, BREAK DETERIORATE,58, , iPatient (bone bn:00011999n), x, break   � fracture
pb:monitor.01, , we are monitoring the air quality, Keep tabs on; keep an eye on; keep under surveillance, monitor%2:39:00, bn:00090897v, WATCH LOOK OUT,285, , ,2, monitor  � supervise  � ride herd on
pb:bite.01, m, Gunny invariably tried to bite her, To grip cut off or tear with or as if with the teeth or jaws, bite%2:35:00, bn:00083515v, EAT BITE,51, , ,2, bite   � seize with teeth
pb:creep.01, , ivy crept over the walls of the university buildings, Grow or spread often in such a way as to cover (a surface), creep%2:38:06, bn:00086021v, COVER SPREAD SURMOUNT,249, , theme (surface bn:00075374n), x, creep
pb:develop.01, zc, We have developed a new theory of evolution, Work out, germinate%2:36:00, bn:00086734v, CREATE MATERIALIZE ,382, , ,2, develop   � evolve  � germinate
pb:sway.01, m, the ship was rocking, Move back and forth or sideways, sway%2:38:00, bn:00093072v, MOVE ONESELF,30, , , x, rock   � shake   � sway
pb:excise.01, m, The surgeon excised the tumor, Remove by cutting, excise%2:30:02, bn:00087805v, REMOVE TAKE AWAY KIDNAPP,239, , , x, excise
pb:join.01, c, The two roads join here, Make contact or come together, join%2:35:00, bn:00085613v, JOIN CONNECT,580, , , x,  join   � conjoin
pb:evaluate.01, m, I cannot judge some works of modern art, """Form a critical opinion of """"We shouldn\t pass judgment on other people""""""", evaluate%2:31:01, bn:00087763v, SUBJECTIVE JUDGING,21, , ,2, judge  � evaluate  � pass judgment
pb:ostracize.01, m, Ever since I spoke up my colleagues ostracize me, Avoid speaking to or dealing with, ostracize%2:41:00, bn:00091213v, ABSTAIN AVOID REFRAIN,260, , ,1, ostracise  � ostracize
pb:write.01, m, He wrote that he would be coming soon, Communicate by letter, write%2:32:01, bn:00095848v, SEND,83, , iPatient (letter bn:00050802n), x, write
pb:serve.02, c, May I serve you?, Work for or be a servant to, serve%2:41:01, bn:00082867v, HELP HEAL CARE CURE,198, , , , serve  � attend  � wait on  � assist   � attend to
pb:wound.01, , She hurt me when she did not include me among her guests, Hurt the feelings of, wound%2:37:00, bn:00084149v, HURT HARM ACHE,431, , , , wound   � bruise   � hurt   � injure  � offend
pb:extinguish.01, m, stub out your cigar, Extinguish by crushing, extinguish%2:30:05, bn:00086120v, FINISH CONCLUDE END,429, , , , press out  � stub out  � crush out  � extinguish
pb:shrink.01, , Hot water will shrink the sweater, Reduce in size; reduce physically, shrink%2:30:01, bn:00092592v, REDUCE DIMINISH,241, , iAttribute (size bn:00071887n), , shrink   � reduce
pb:annotate.01, , He annotated on what his teacher had written, Provide interlinear explanations for words or phrases, annotate%2:32:00, bn:00082636v, EXPLAIN,314, , , x, annotate  � comment   � gloss
pb:suck.01, m, The sponge absorbs water well, Take in also metaphorically, suck%2:35:00, bn:00082172v, ABSORB,4, , , x, absorb   � draw   � imbibe   � soak up  � sop up
pb:nobble.01, m, "The industrialists son was kidnapped", Take away to an undisclosed location against their will and usually in order to extract a ransom, nobble%2:35:00, bn:00082131v, REMOVE TAKE AWAY KIDNAPP,239, , , x, abduct   � kidnap  � snatch   � nobble
pb:tip.02, , Remember to tip the waiter, Give a tip or gratuity to in return for a service beyond the compensation agreed on, tip%2:40:00, bn:00084246v, GIVE GIFT,189, , ipatient (tip bn:00007817n),1, bung   � fee   � tip
pb:strike.01, m, The car hit a tree, Hit against; come into sudden contact with, strike%2:35:01, bn:00085293v, HIT,92, -instrument, , x, strike   � hit   � collide with  � impinge on  � run into
pb:mill.01, , mill grain, Grind with a mill, mill%2:30:00, bn:00090784v, BREAK DETERIORATE,58, , iInstrument (mill bn:00041812n) iResult (powder bn:00063926n), x, mill
pb:arise.02, zc, The building rose before them, Rise up, rise%2:42:00, bn:00090339v, APPEAR,288, , ,1, lift   � rear   � rise
pb:question.01, , NO EXAMPLE, Pose a question, question%2:32:00, bn:00092261v, ASK REQUEST,330, , ,2, query   � question
pb:ask.02, m, It takes nerve to do what she did, Require as useful just or proper, ask%2:42:00, bn:00082822v, REQUIRE NEED WANT HOPE,32, , , , necessitate  � ask   � call for  � demand   � involve
pb:ogle.01, , NO EXAMPLE, Look at with amorous intentions, ogle%2:39:00, bn:00091153v, LOOK,132, , ,1, ogle
pb:withdraw.01, m, She drew $2000 from the account, Remove (a commodity) from (a supply source), withdraw%2:40:00, bn:00087243v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (commodity bn:00021045n) iSource (supply bn:00075323n), x, withdraw   � draw   � draw off  � take out  � pop
pb:charm.01, , "She captured all the mens hearts", Attract; cause to be enamored, charm%2:37:00, bn:00083288v, LIKE,344, , , , captivate  � becharm  � beguile  � catch  � fascinate
pb:record.01, m, NO EXAMPLE, Make a record of; set down in permanent form, record%2:32:00, bn:00087679v, RECORD,216, , , , enter   � record   � put down
pb:elaborate.01, zc, She elaborated on the main ideas in her dissertation, Add details as to an account or idea; clarify the meaning of and discourse in a learned way usually in writing, enlarge%2:32:04, bn:00086833v, EXPLAIN,314, , , x, elaborate   � expatiate   � dilate   � enlarge   � expand
pb:land.01, m, The bird landed on the highest branch, Reach or come to rest, land%2:38:00, bn:00090179v, ARRIVE,504, , , x, land  � set down
pb:give.01, zc, hand me the spoon please, Place into the hands or custody of, reach%2:40:00, bn:00088825v, GIVE GIFT,189, , ,1, hand  � give  � reach  � pass   � pass on
pb:accept.01, m, I cannot accept the dogma of this church, Consider or hold as true, accept%2:31:00, bn:00082197v, BELIEVE,45, , ,2, accept  � consent
pb:shudder.01, , NO EXAMPLE, Tremble convulsively as from fear or excitement, shudder%2:38:00, bn:00093639v, MOVE ONESELF,30, , , , shiver    � shudder  � thrill   � throb   � tremble
pb:tutor.01, , She tutored me in Spanish, Be a tutor to someone; give individual instruction, tutor%2:32:00, bn:00095270v, TEACH,345, , , x, tutor
pb:clear.01, , Clear a path through the dense forest, Make a way or path by removing objects, clear%2:30:09, bn:00085078v, CREATE MATERIALIZE ,382, , , , clear
pb:confirm.01, m, his story confirmed my doubts, Establish or strengthen as with new evidence or facts, confirm%2:31:00, bn:00082434v, PROVE,24, , , , support   � affirm  � corroborate   � substantiate   � confirm
pb:relay.01, , Please relay the news to the villagers, Pass along, relay%2:32:00, bn:00092738v, SEND,83, , , x, relay   � beam
pb:gyrate.01, , the muscles and nerves of his fine drawn body were coiling for action, To wind or move in a spiral course, gyrate%2:38:00, bn:00085266v, MOVE ONESELF,30, , , x, coil   � gyrate   � spiral
pb:brand.01, , NO EXAMPLE, Burn with a branding iron to indicate ownership; of animals, brand%2:41:01, bn:00083881v, SIGNAL INDICATE,346, , iInstrument (branding iron bn:00012767n) iTopic (ownership bn:00059957n); patient (animal bn:00004222n), x, brand
pb:truck.01, , truck fresh vegetables across the mountains, Convey (goods etc.) by truck, truck%2:38:00, bn:00095191v, CARRY TRANSPORT,3, , iInstrument (truck bn:00056059n), x, truck
pb:suspect.01, m, I suspect he is a fugitive, Imagine to be the case or true or probable, suspect%2:32:00, bn:00094625v, BELIEVE,45, , , , suspect  � surmise
pb:mount.03, m, mount slides for macroscopic analysis, Fix onto a backing setting or support, mount%2:30:01, bn:00090935v, MOUNT ASSEMBLE PRODUCE,483, , , , mount
pb:watch.01, m, view a show on television, See or watch, watch%2:39:05, bn:00084662v, LOOK,132, , ,2, watch   � catch   � view   � see   � take in
pb:jerk.01, , He turned the handle and jerked the door open, Pull or move with a sudden movement, jerk%2:35:01, bn:00089958v, PULL,391, , , x,  jerk   � yank   � twitch
pb:sidle.01, , The young man began to sidle near the pretty girl sitting on the log, Move unobtrusively or furtively, sidle%2:38:01, bn:00093719v, TRAVEL,175, , , , sidle
pb:plod.01, , Mules plodded in a circle around a grindstone, Walk heavily and firmly as when weary or through mud, plod%2:38:00, bn:00088447v, MOVE ONESELF,30, , , x, plod   � footslog  � pad   � slog  � tramp
pb:asphyxiate.01, , Othello smothered Desdemona with a pillow, Deprive of oxygen and prevent from breathing, asphyxiate%2:35:00, bn:00082831v, KILL,62, , , x, asphyxiate  � smother  � suffocate
pb:coat.01, , Dirt had coated her face, Form a coat over, coat%2:35:01, bn:00084365v, COVER SPREAD SURMOUNT,249, , , x, cake   � coat
pb:submit.01, , NO EXAMPLE, Hand over formally, submit%2:40:00, bn:00091980v, GIVE GIFT,189, , ,1, present   � submit
pb:flood.01, , the basement was inundated after the storm, Fill quickly beyond capacity; as with a liquid, flood%2:35:00, bn:00086542v, FILL,421, , iTheme (liqiud bn:00051471n), x, deluge   � flood   � inundate   � swamp
pb:tolerate.01, m, I cannot bear his constant criticism, Put up with something or somebody unpleasant, tolerate%2:31:00, bn:00082138v, TOLERATE,1, , , x, abide  � endure  � stand  � tolerate  � bear
pb:sponsor.01, , The senator announced that he would sponsor the health care plan, Assume responsibility for or leadership of, sponsor%2:40:01, bn:00094165v, FOLLOW SUPPORT SPONSOR FUND,22, , , x, sponsor
pb:test.01, m, screen the blood for the HIV virus, Test or examine for the presence of disease or infection, test%2:41:01, bn:00093374v, SEARCH,197, , ,1, screen   � test
pb:center.01, , Her entire attention centered on her children, Center upon, center%2:42:00, bn:00084725v, FOCUS,343, , ,1, center   � center on  � concentrate on  � focus on  � revolve about
pb:combine.01, m, compound the ingredients, Combine so as to form a whole; mix, combine%2:35:01, bn:00085315v, COMBINE MIX UNITE,434, , ,1, compound   � combine
pb:dribble.01, , dribble oil into the mixture, Let or cause to fall in drops, dribble%2:35:10, bn:00087306v, SPILL POUR,152, , , x, drip  � dribble  � drop
pb:dart.01, m, The hummingbird flitted among the branches, Move along rapidly and lightly; skim or dart, dart%2:38:01, bn:00086286v, TRAVEL,175, , , x, flit  � fleet   � dart   � flutter
pb:bear.01, , I cannot bear his constant criticism, Put up with something or somebody unpleasant, bear%2:31:00, bn:00082138v, TOLERATE,1, , , x, abide  � endure  � stand  � tolerate  � bear
pb:shine.01, m, His eyes were glistening, Be shiny as if wet, shine%2:39:01, bn:00088881v, WET,142, -agent, , , gleam  � glint  � glisten  � glitter  � shine
pb:slaughter.01, , The Hutus massacred the Tutsis in Rwanda, Kill a large number of people indiscriminately, slaughter%2:30:00, bn:00090692v, KILL,62, , , x, massacre   � mow down  � slaughter
pb:decapitate.01, , the French King was beheaded during the Revolution, Cut the head of, decapitate%2:35:00, bn:00083355v, KILL,62, , , x, behead  � decapitate   � decollate
pb:hew.01, , hew an oak, Strike with an axe; cut down strike, hew%2:35:00, bn:00089327v, HIT,92, , iInstrument (axe bn:00007517n), x, hew
pb:read.01, m, The King will read the proclamation at noon, Look at interpret and say out loud something that is written or printed, read%2:31:01, bn:00092426v, READ,69, , , x, read
pb:mutter.01, m, NO EXAMPLE, Talk indistinctly; usually in a low voice, mutter%2:32:01, bn:00090707v, SPEAK,9, , , x, mutter  � mumble  � maunder   � mussitate
pb:boost.01, , I am promoting the use of computers in the classroom, Contribute to the progress or growth of, boost%2:41:00, bn:00082397v, FOLLOW SUPPORT SPONSOR FUND,22, , , , advance  � further  � boost  � promote  � encourage
pb:shutter.01, , We shuttered the window to keep the house cool, Close with shutters, shutter%2:35:00, bn:00093706v, CLOSE,212, , iInstrument (shutter bn:00071383n), x, shutter
pb:glare.01, , The girl glared at the man who tried to make a pass at her, Look at with a fixed gaze, glare%2:29:00, bn:00088872v, LOOK,132, , ,1, glare  � glower
pb:crow.01, m, NO EXAMPLE, Dwell on with satisfaction, crow%2:32:00, bn:00086087v, ENJOY,150, , , , crow   � gloat  � triumph
